,Unnamed: 0,ids,gender,age,ethnicity
0,0,220,0. Male,50,Other
1,1,1662,1. Female,25,Black
2,2,2086,0. Male,52,Asian
3,3,2103,0. Male,84,Other
4,4,2187,0. Male,85,Hispanic
5,5,2215,1. Female,27,Asian
6,6,2441,1. Female,55,Black
7,7,2449,0. Male,76,Black
8,8,2530,0. Male,43,Other
9,9,2541,1. Female,78,Hispanic
10,10,2571,0. Male,35,Hispanic
11,11,2669,0. Male,91,Black
12,12,2772,1. Female,33,Hispanic
13,13,2855,1. Female,81,Hispanic
14,14,2866,1. Female,84,White
15,15,2878,1. Female,43,Other
16,16,2968,1. Female,42,Black
17,17,3035,0. Male,26,Asian
18,18,3138,0. Male,33,Hispanic
19,19,3204,0. Male,58,Asian
20,20,3225,1. Female,35,White
21,21,3257,0. Male,79,Asian
22,22,3289,1. Female,75,Hispanic
23,23,3317,1. Female,54,Other
24,24,3364,0. Male,19,White
25,25,3389,0. Male,38,Asian
26,26,3438,1. Female,51,Hispanic
27,27,3442,1. Female,52,Hispanic
28,28,3578,0. Male,21,White
29,29,3599,0. Male,31,Asian
30,30,3633,0. Male,49,White
31,31,3673,0. Male,37,Hispanic
32,32,3698,0. Male,34,Hispanic
33,33,3699,1. Female,43,White
34,34,3786,0. Male,76,Black
35,35,3788,0. Male,58,White
36,36,3795,1. Female,57,Other
37,37,3802,0. Male,46,Hispanic
38,38,3833,1. Female,52,White
39,39,3948,0. Male,19,Hispanic
40,40,3953,0. Male,65,Asian
41,41,3976,0. Male,83,Black
42,42,4021,1. Female,55,Black
43,43,4102,1. Female,90,White
44,44,4146,0. Male,79,White
45,45,4158,1. Female,44,White
46,46,4159,0. Male,23,Other
47,47,4277,1. Female,64,Asian
48,48,4305,1. Female,65,Black
49,49,4312,0. Male,69,Other
50,50,4317,1. Female,72,Other
51,51,4349,0. Male,78,Black
52,52,4357,1. Female,82,Asian
53,53,4397,0. Male,33,White
54,54,4417,0. Male,35,Asian
55,55,4471,1. Female,82,Other
56,56,4489,0. Male,86,Black
57,57,4495,0. Male,34,Asian
58,58,4544,1. Female,41,Other
59,59,4573,1. Female,82,Other
60,60,4576,0. Male,23,Other
61,61,4699,0. Male,83,Hispanic
62,62,4726,1. Female,72,Asian
63,63,4759,0. Male,19,Black
64,64,4786,0. Male,29,Black
65,65,4808,0. Male,40,Black
66,66,4857,1. Female,27,Hispanic
67,67,4932,1. Female,20,Other
